,state,candidate_name,candidate_incumbant,candidate_winner,candidate_party,candidate_votes,candidate_pct,distrcit_pct_reporting,race
0,Alabama,Katie Britt,False,True,Republican,940048,66.6,97.0,senate
1,Alabama,Will Boyd,False,False,Democrat,435428,30.9,97.0,senate
2,Alabama,John Sophocleus,False,False,Libertarian,32790,2.3,97.0,senate
3,Alabama,Write-ins,False,False,N/A,2454,0.2,97.0,senate
4,Alaska,Kelly Tshibaka,False,False,Republican,94138,44.2,71.0,senate
5,Alaska,Lisa Murkowski,True,False,Republican,91205,42.8,71.0,senate
6,Alaska,Patricia Chesbro,False,False,Democrat,20265,9.5,71.0,senate
7,Alaska,Buzz Kelley,False,False,Republican,6244,2.9,71.0,senate
8,Alaska,Write-ins,False,False,N/A,1056,0.5,71.0,senate
9,Arizona,Mark Kelly,True,True,Democrat,1300471,51.4,98.0,senate
10,Arizona,Blake Masters,False,False,Republican,1174755,46.5,98.0,senate
11,Arizona,Marc Victor,False,False,Libertarian,52718,2.1,98.0,senate
12,Arizona,Write-ins,False,False,N/A,0,0.0,98.0,senate
13,Arkansas,John Boozman,True,True,Republican,589043,65.8,94.0,senate
14,Arkansas,Natalie James,False,False,Democrat,276949,30.9,94.0,senate
15,Arkansas,Kenneth Cates,False,False,Libertarian,28557,3.2,94.0,senate
16,Arkansas,Write-ins,False,False,N/A,308,0.1,94.0,senate
17,California,Alex Padilla,True,True,Democrat,4704582,60.5,68.0,senate
18,California,Mark Meuser,False,False,Republican,3075467,39.5,68.0,senate
19,Colorado,Michael Bennet,True,True,Democrat,1362394,55.6,99.0,senate
20,Colorado,Joe O'Dea,False,False,Republican,1016032,41.5,99.0,senate
21,Colorado,Brian Peotter,False,False,Libertarian,42426,1.7,99.0,senate
22,Colorado,T.J. Cole,False,False,Unity,15922,0.7,99.0,senate
23,Colorado,Frank Atwood,False,False,Approval Voting,11553,0.5,99.0,senate
24,Colorado,Write-ins,False,False,N/A,6,0.1,99.0,senate
25,Connecticut,Richard Blumenthal,True,True,Democrat,727258,57.6,99.0,senate
26,Connecticut,Leora Levy,False,False,Republican,534475,42.4,99.0,senate
